普通中文,客家汉字,Hakka Pronunciation,English Definition
太陽,日頭,ngit5 teu2,Sun
月亮,月光,ngiet6 gong1,Moon
星星,星,sin1,Star
流星,天瀉屎,tien1 sia4 si3,Meteor
彗星,掃把星,sau4 ba3 sin1,Comet
銀河,天河,tien1 ho2,The milky way
日食,天狗食日,tien1 geu3 sit6 ngit5,Solar eclipse
月食,天狗食月,tien1 geu3 sit6 ngiet6,Lunar eclipse
刮風,發風,da3 fung1,Wind blows
刮颱風,打風差,da3 fung1 cai1,Have a typhoon
旋風,皺風鬼,zeu4 fung1 gui3,Tornado
逆風,頂頭風,din3 teu2 fung1,Against the wind
雲,雲,yun2,Cloud
雨,水,sui3,Rain（n.）
毛毛雨,水毛,sui3 mau1,Drizzle
下雨,落水,lok6 sui3,Rain (v.)
雨停了,晴水,ciang2 sui3,Rain stops
淋雨,涿水,duk5 sui3,Caught in the rain
雷,雷公,lui2 gung1,Thunder (n.)
打雷,雷公叫,lui2 gung1 giau4,Thunder (v.)
閃電,火蛇囁,fo3 sa2 ngiap5,Lightning
露水,露水,lu4 sui3,Dew (n.)
結露水,打露水,da3 lu4 sui3,Dew (v.)
霧,霧,mu4,Fog
起霧,落霧,lok6 mu4,Mist
霜,霜,song1,Frost (n.)
下霜,落霜,lok6 song1,Frost (v.)
虹,天弓,tien1 giung1,Rainbow
冰雹,雹,pok6,Hail(n.)
下冰雹,落雹,lok6 pok6,Hail (v.)
驟雨,過雲水,go4 yun2 sui3,Shower
雪,雪,siet5,Snow (n.)
下雪,落雪,lok6 siet5,Snow (v.)
雪化了,融雪,yung2 siet5,(snow)melt
冰,冰,ben1,Ice
結冰,結冰,giet5 ben1,Freeze
凍住了,結嗨冰,giet5 hoi1 ben1,Frozen
天氣,天時,tien1 si2,Weather
陰天,烏陰天,vu1 yim1 tien1,Overcast
晴天,好天,hau3 tien1,Sunny
天旱,天旱,tien1 hon1,Drought
水澇,浸大水,zim4 tai4 sui3,Flood
(天氣)熱,熱,ngiet6,Hot
(天氣)悶熱,熻,hip5,Hot and stuffy
(天氣)冷,冷,lang1,Cold
(天氣)涼,涼,liong2,Cool
(天氣)涼快,涼爽,liong2 song3,Cool and nice(weather)
(天氣)暖和,暖,lon1,Warm (weather)
山,嶺崗,liang1 gong1,Mountain
山頂,嶺頂,liang1 dang3,Peak
山腰,半山,ban4 san1,Mountainside
山麓,山腳下,san1 giok5 ha1,Foot of the mountain
山崖,山崖,san1 ngai2,Cliff
山崖,崩崗,ben1 gong1,Cliff
山谷,山窩,san1 vo1,Valley
山前,嶺腳下,liang3 giok5 ha1,Front of mountain
山後,嶺背後,liang1 boi4 heu1,Back of mountain
海,海,hoi3,Sea
江,河,ho2,River (discharging into the sea)
湖,湖,fu2,Lake
河,河,ho2,River
河岸,河邊,ho2 bien1,Riverside
河堤(沿河築),河壆,ho2 bok5,River bank
河壩(攔河築),陂頭,bi1 teu2,Dam
沙灘,沙壩,sa1 ba4,Beach
小溪,坑瀝,hang1 lak5,Stream
水渠,圳,zun4,Trench
池塘,塘,tong2,Pond
水坑,湖氹,fu2 tem2,Sump Puddle
平地,平地,piang2 ti4,"Flatland, plain"
石頭,石牯,sak6 gu3,Stone
鵝卵石,鵝卵石,ngo2 1on3 sak6,Cobble stone Pebble
沙子,沙公,sa1 gung1,Sand
土(乾、半乾),泥,lai2,Soil
泥(稀；爛),爛泥,lan4 lai2,Mud
灰塵,泥塵,lai2 cin2,Dust
垃圾,垃圾,lot5 sot5,Rubbish
鐵銹,魯,lu1,Rust
鐵銹,銹,sio4,Rust
刨花兒,木絲,muk5 si1,Wood shavings
刨花兒,刨茸,pau2 yung2,Wood shavings
粉(粉狀物),粉,fun3,Powder
末兒,碎,sui4,Crumb
(墻上的)硝,硝,siau1,Saltpetre
石灰,石灰,sak6 foi1,Lime
水泥,紅毛泥,fung2 mau1 lai2,Concrete
玻璃,玻璃,bo1 li1,Glass
漆,油漆,yiu2 cit5,Paint(n.)
磁石,磁挾,ci2 hiap6,Magnet
金子,金,gim1,Gold
銀子,銀,ngiun2,Silver
銅,銅,tung2,Copper
鐵,鐵,diet5,Iron
錫,錫,siak5,Tin
鋁,鋁,li1,Aluminium
冷水,冷水,lang1 sui3,Cold water
溫水,拿暖水,la2 lon1 sui3,Warm water
熱水,燒水,sau1 sui3,Hot water
沸水,沸水,bui4 sui3,Boiled water
(水)開了,沸嗨,bui4 hoi1,(water) Boiling
泔水,洗米水,se3 mi3 sui3,Hogwash
城裏,街肚,gai1 du3,City
鄉下,農村裡,lung2 cun1 li1,Countryside
村子,村,cun1,Village
巷子,巷,hong4,Lane
路,路,lu4,Road
東西,東西,dung1 si1,Things
顏色,色,set5,Colour
聲音,聲,sang1,Voice
氣味,味,mui4,Smell
味道,味,mui4,Flavour
光亮,光,gong1,Bright
影子,影,yang3,Shadow
風景,風景,fung1 gin3,Landscape
前面,臉前,ngiam4 cien2,In front of
後面,背後,boi4 heu1,Behind
左邊,左手析,zo3 siu3 bien1,Left side
右邊,右手析,yiu4 siu3 bien1,Right side
上面,上高,song4 gau1,Above
下面,下背,ha1 boi4,Underside Beneath
下面,腳下,giok5 ha1,Underside Beneath
裏面,裏背,di1 boi4,Inside
外面,門背,mun2 boi4,Outside
(屋)頂上,頂高,dang3 gau1,On top of
(床)底下,腳下,giok5 ha4,Underneath
中間,中間,zung1 gan1,Middle
中間,棟心,dung4 sim1,Middle
旁邊,側邊,zet5 bien1,Next to Beside
對面,對面,dui4 min4,Opposite
附近,附近,fu4 kiun4,Nearby
隔壁,隔籬,gak5 li2,Next door
鄰居,鄰舍,lin2 sa4,Neighbour
鄰居,隔離鄰舍,gak5 li2 lin2 sa4,Neighbour
今年,今年,gim1 ngien2,This year
去年,舊年,kiu4 ngien2,Last year
前年,前年,cien2 ngien2,The year before last year
大前年,大前年,tai4 cien2 ngien2,Two years before last year
明年,出嗨年,cut5 hoi1 ngien2,Next year
後年,後年,heu4 ngien2,The year after next year
大後年,大後年,tai4 heu4 ngien2,Two years after next year
今天,今日,gim1 ngit5,Today
昨天,暫暋日,cam4 min1 ngit5,Yesterday
前天,前日,cien2 ngit5,The day before yesterday
大前天,大前日,tai4 cien2 ngit5,Two days before yesterday
明天,晨朝日,sin1 zau1 ngit5,Tomorrow
後天,後日,heu4 ngit5,The day after tomorrow
大後天,大後日,tai4 heu4 ngit5,Two days after tomorrow
次日,第二日,ti4 ngi4 ngit5,Next day
每天,日日,ngit5 ngit5,Everyday
日子(時日),日子,ngit5 zu1,Day
(幾個)小時,鐘頭,zung1 teu2,Hour
(幾)點,點鐘,diam3 zung1,O’clock
黎明(日出前),天光,tien1 gong1,Dawn
早晨(泛指),朝晨頭,zau1 sin2 teu2,Early morning
上午,上晝,song4 ziu4,Morning
中午,晏晝,an4 ziu4,Noon
下午,下晝,ha1 ziu4,Afternoon
傍晚,斷暗,ton1 am4,Dusk
白天,日辰頭,ngit5 sin2 teu2,Daytime
夜裏(睡靜後),夜晚辰,ya4 man1 sin2,Night
晚上(掌燈至入睡前),晚辰頭,man1 sin2 teu2,Evening
整天,成日,sang2 ngit5,Whole day
天亮了,天光,tien1 gong1,Daybreak
天黑了,斷暗,ton1 am4,(The day is) getting dark
月初,月頭,ngiet6 teu2,Beginning of the month
月底,月尾,ngiet6 mui1,At the end of the month
從前,早下,zau3 ha4,Before In the past
現在,今下,gin1 ha4,Now
現在,今下,gin1 la4,Now
起初,開頭,hoi1 teu2,At the beginning
後來,跟尾,gen4 mui1,Later
後來,黏尾,ngiam2 mui1,Later
最後,包尾,bau1 mui1,At last
剛才,正先,cang4 sien1,A moment ago
大年初一,正年初一,cang1 ngiet6 co1 yit5,The first day of Chinese Lunar New Year
端午節,五月節,ng1 ngiet6 ziet5,Dragon Boat Festival
中秋節,八月十五,bat5 ngiet6 sip6 ng3,Mid-Autumn Festival
中秋節,八月半,bat5 ngiet6 ban4,Mid-Autumn Festival
重陽節,重陽,cung2 yong2,The Double Ninth Festival
除夕,年三十晚,ngien2 sam1 sip6 man1,Chinese New Year's Eve
曆書,通書,tung1 su1,Almanac
一輩子,一世,yit5 se4,A whole life
前世,前世,cien2 se4,Previous life
後世,轉世,zon3 se4,Next life
一會兒,一陣間,yit5 cin4 gan1,A while
一會兒,陣時間,cin4 si2 gan1,A while
瞬間,攝下眼,ngiap5 ha4 ngan3,A moment
(什麼)時候,時途,si2 tu2,(What) time
水田,水田,sui3 tien2,Paddy field
旱地,旱地,hon1 ti4,Dry land
田埂,田塍壆,tien2 sun2 bok5,Field ridge
土坎兒,墩頭,dun1 teu2,Mound
種田,耕田,gang1 tien2,Farm(v.)
拔秧,扯秧,ca3 yong1,Pull up the seedling (from the nursery)
插秧,蒔田,si4 tien2,Transplant rice seedlings (into irrigated field)
耘田,耘田,vun2 tien2,Plough(v) furrow
割稻,割禾,got5 vo2,Reap the paddy
脫粒,拌禾,pan1 vo2,Thresh
稻草,禾稈草,vo2 gon3 cau3,Straw
稻茬兒,禾稈頭,vo2 gon3 teu2,The bottom of the paddy stalk
撒(草木灰),敥,yam4,Scatter
漚肥(漚制肥料),漚肥,eu4 pui2,Fermentation of organic fertilizer
鋤頭,钁鋤,giok5 co2,Hoe
(鋤頭)把,柄,biang4,Hoe handle
鐵鍬,鐵鏟,tiet5 can3,Shovel
鎬(挖土用),釘鋤,dang1 co2,Pick(n.)
鎬(挖土用),番釘,fan1 dang1,Pick(n.)
鐮刀(割禾用),禾鐮,vo2 liam2,Sickle (for reaping)
鐮刀(割草用),鐮刀,liam2 dau1,Sickle (for cutting grass)
柴刀,柴刀,cai2 dau1,Chopper for chopping wood
犁,犁,lai2,Plough(n.)
耙,耙,pa2,Harrow
水車(車水用),水車,sui3 ca1,Watermill for irrigation
風車(風穀用),風櫃,fung1 kui4,Windmill to get rid of empty paddy corns
打穀桶,拌桶,pan1 tung3,Threshing bucket
畚箕(畚穀用),簸箕,boi4 gi1,A shallow container for winnowing seeds
畚箕(畚垃圾用),畚臿,bun4 cap5,Dust pan (for scooping the trash)
土箕(挑土用),糞箕,bun4 gi1,Dust pan (for scooping the soil)
穀籮(盛穀用),籮,lo2,A large bamboo basket for keeping the paddy-rice
篩子,篩,si1,Sieve
磨(磨麵粉用),磨,mo4,Grind
礱(磨穀脫殼用),礱磨,lung2 mo4,Handmill
碓(統稱),碓,doi4,A tool for pounding rice
碓臼,碓坎,doi4 ham3,The rice pounding hole
碓杵,碓頭,doi4 teu2,Pestle
碾子(大小有無區別),碾子,lien4 zu3,Stone roller
石滾(壓地，打場用),石碌,sak6 luk5,Grindwheel (for pressing the ground)
曬穀場,禾庭,vo2 tang2,Grain-sunning ground
曬穀簟,穀笪,guk5 dat5,Grain-sunning container
扁擔,擔竿,dam4 gon1,Shoulder pole
繩子,索嫲,sok5 ma2,Rope
打樁,打樁,da3 zong1,Pound (strike on something continuously)
楔子,楔仔,siap5 zai3,Chock
(趕牛的)竹枝,竹檳子,zuk5 bin1 zai3,Bamboo lash
種麥子,點麥,diam4 mak6,Plant the wheat
(種子)出芽,暴芽,bau4 nga2,sprout
(種子)出芽,吥芽,but6 nga2,sprout
放牛,掌牛,zong3 ngiu2,Herding (the cow)
打柴,剁柴,dok6 cai2,Cutting firewood
趕集,投墟,teu2 hi1,Going to market place
去城裏,出墟,cut5 hi1,Go to the city
(用網)捕魚,網魚,miong3 ng2,Catch fish with net
(用手)捕魚,捉魚,zuk5 ng2,Catch fish by hand
築壩(攔河而築),作陂頭,zok5 bi1 teu2,Building dam
築堤(沿河而築),作河壆,zok5 ho2 bok5,Building bank
抽乾水塘,乾塘,gon1 tong2,Pump out the pond
戽水,戽水,fu4 sui3,(The action of) bailing out water
碾米,絞米,gau3 mi3,Grind the rice
菜園,菜園,coi4 yen2,Vegetable garden
種菜,種菜,zung4 coi4,Plant the vegetable
澆菜,淋菜,lim2 coi2,Water the vegetable
剖魚,劏魚,tong1 ng2,Kill fish (for cooking)
殺雞,劏雞,tong1 gai1,Kill chicken (for cooking)
宰豬,劏豬,tong1 zu1,Kill pig (for meat)
養雞,養雞,yong1 gai1,Raise chicken
養豬,養豬,yong1 zu1,Raise pigs
幹活,做東西,zo4 dung1 si1,Work
幹活,做事,zo4 se4,Work
買米,打米,da3 mi3,Buy the rice
買肉,買肉,mai1 ngiuk5,Buy the meat
淘米,洗米,se3 mi1,Wash the rice
做飯,煮飯,zu3 fan4,Cook
燜飯,燜飯,mun1 fan4,Stew rice
做菜,煮菜,zu3 coi4,Making dishes
(細火)炆,炆,mun1,Braise with slow fire
(清水)煮,煠,sap6,Boil
煲湯,煲順,bau1 sun4,Make soup
汆湯,淥順,luk5 sun4,Quick-boil soup
(湯)溢(出),湓,pun2,Spill over
涮碗,洗碗,se3 von3,Wash the dishes
擦(桌子),抹,mat5,Clean (the table)
收拾,撿,giam3,Tidy up
供養,養,yong1,Support (the old with money)
看家,掌屋,zong3 vuk5,Watch the door
縫(衣服),聯,lien2,Sew
漂洗(衣服),洗衫,se3 sam1,Rinse
晾乾,晾燥,lang2 zau1,Air dry
釘(被子),聯,lien2,Sew the quilt
釘(扣子),聯,lien2,Sew the button
繞(毛線),縈,yang1,Wind the wool
燒(開水),煮,zu3,Boil the water
灌(開水),入,ngip6,pouring (boiled water from kettle to thermos)
燙(傷),淥,luk6,Scald
失火,火燭,fo3 zuk5,Catch fire
失火,火燒屋,fo3 sau1 vuk5,Catch fire
(火)滅了,烏,vu2,Crush out
使勁(拉),出力,cut5 lit6,Pull furiously
安裝(鋤柄),斣,deu4,Install
修理(傢具),整,zin3,Repair (furniture)
修理(收音機),整,zin3,Repair (radio)
撿漏,撿瓦背,giam3 nga3 boi4,Check and mend the roof
揀(菜),擇,tok6,Trim vegetables for cooking
攢(錢),存,sun2,Save money
焙(尿布),炕,kong4,Dry the diaper over the fire
(用煙)熏(肉),熏,hiun1,Fume(the meat)
(用鹽)醃(肉),醃,yap5,Pickle (the meat)
(把開水)攤涼,攤,tang1,letting boiled water cool down naturally
稻子(整株植物),禾,vo2,Paddy
稻穀(脫粒後的穀子),穀,guk5,Grain
穀穗,禾串,vo2 con4,Ear of rice
秕穀,泛穀,pang4 guk5,Blasted grains
大米,米,mi3,Rice (grains)
糯米,糯米,lo4 mi3,Sticky rice
粳米,粘米,zam1 mi3,Rice
麥子,麥,mak6,Wheat
小米,狗尾粟,geu3 mui1 suk5,Millet
玉米,包粟,bau1 suk5,Maize
高粱,高粱粟,gau1 liong2 suk5,Sorghum
黃豆,黃豆,vong2 teu4,Soybean
豌豆,荷蘭豆,ho2 lan1 teu4,Snow pea
蠶豆,蠶豆,cam2 teu4,Broad bean
芝麻,油麻,yiu2 ma2,Sesame
豇豆,豆角,teu4 gok5,Cowpea
扁豆,刀豆,dau1 teu4,Haircot bean
紅薯,番薯,fan1 su2,Sweet potato
土豆,荷蘭薯,ho2 lan1 su2,Potato
土豆,薯仔,su2 zai3,Potato
花生,地豆,ti4 teu4,Peanut
花生米,地豆米,ti4 teu4 mi3,Peanut kernel
蘑菇,菇,gu1,Mushroom
板粟(大者),風栗,fung1 lit6,Chestnut (big)
毛粟(較小),粟子,lit6 zu3,Chestnut (small)
甘蔗,蔗,za4,Sugar cane
蔬菜,青菜,ciang1 coi4,Vegetable
菠菜,角菜,gok5 coi4,Spinach
洋白菜,黃芽白,vong2 nga2 pak6,Cabbage
茄子,矮瓜,ai3 ga1,Eggplant
絲瓜,絲瓜,se1 ga1,Sponge gourd
南瓜,金瓜,gim1 ga1,Pumpkin
冬瓜,冬瓜,dung1 ga1,Wax gourd
黃瓜,黃瓜,vong2 ga1,Cucumber
西紅柿,番茄,fan1 kio2,Tomato
蘿蔔,蘿蔔,lo2 pet6,Radish
胡蘿蔔,紅蘿蔔,fung2 lo2 pet6,Carrot
辣椒,辣椒,lat6 ziau1,Chili pepper
蕹菜,蕹菜,vung4 coi4,Water spinach
韭菜,韭菜,giu3 coi4,Chives
莧菜,莧菜,han4 coi4,Chinese spinach
芥菜,芥菜,gai4 coi4,Leaf mustard
芹菜,芹菜,kiun2 coi4,Celery
芫荽,芫荽,yen2 sui1,Chinese parsley
萵苣,脈菜,mak5 coi4,"Lettuce,Garland chrysanthemum"
木耳菜,潺菜,can2 coi4,Malabar Spinach Ceylon spinach
慈姑,牙姑,nga2 gu1,Chinese arrowhead
藕,蓮藕,lien2 leu1,Lotus root
荸薺,馬蹄,ma1 tai2,Chinese water chestnut
菱角,菱角,lin2 gok5,Water chestnut
蔥,蔥仔,cung1 zai3,"Spring onion, Shallot"
大蒜(整株),蒜仔,son4 zai3,Garlic (the whole plant)
蒜薹,蒜苗,son4 miau2,Garlic sprout
蒜頭(塊莖),蒜頭,son4 teu2,Garlic
薤,蕎頭,kiau1 teu2,Scallion
薑(塊莖),薑嫲,giong1 ma2,Ginger
(茶葉)梗,梗,gang3,Stalk
菜薹,菜心,coi4 sim1,Sprout of cabbage
菜(整株),菜,coi4,Vegetable including leaves and stalk
菜根(細根),菜根,coi4 gin1,Rootof the vegetable
菜秧(菜苗，供移栽),菜秧,coi4 yong1,Vegetable Seedling (for transplant)
浮萍,薸仔,piau2 zai3,Duckweed
水果(概稱),生果,sang1 go3,Fruit
桃兒(果),桃仔,tau2 zai3,Peach
杏兒(果),杏,hen4,Apricot
李子(果),李仔,li3 zai3,Plum prune
柿子(果),腍柿,lem2 se2,Persimmon
石榴,石榴,sak6 liu2,Pomegranate
梨(果),梨,li2,Pear
橘子(果),橘仔,git5 zai3,"Mandarin, tangerine"
橘子(果),柑仔,gam1 zai3,"Mandarin, tangerine"
柳丁(果),橙仔,zang2 zai3,Orange
柚子(果),碌仔,luk5 zai3,Pomelo
梅子(果),梅仔,moi2 zai3,Chinese plum
葡萄(果),葡萄子,pu2 tau2 zu3,Grape
櫻桃(果),櫻桃,yin1 tau2,Cherry
橄欖(果),欖,lam3,Olive
棗兒(果),紅棗,fung2 zau3,Date (fruit)
核桃(果),合桃,hap6 tau2,Walnut
山楂,山渣,san1 za1,Hawthorn
香蕉(果),牙蕉,nga2 ziau1,Banana
荔枝(果),荔果,lai1 go3,Lychee
龍眼(果),龍眼,lung2 ngan3,Longan
西瓜,西瓜,si1 ga1,Water melon
芽兒,筍,sun3,Bud
(果)核兒,核,fut6,Seed
(果)皮兒,皮,pi2,Peel
花兒,花,fa1,Flower
梅花,梅花,moi2 fa1,Chinese Plum blossom
杏花,杏花,hen4 fa1,Apricot blossom
桃花,桃花,tau2 fa1,Peach blossom
荷花,蓮花,lien2 fa1,Lotus flower
睡蓮,蓮花,lien2 fa1,Waterlily
桂花,桂花,gui4 fa1,Osmanthus flowers
杜鵑花,杜鵑花,tu4 gien1 fa1,Azalea
蘭花,蘭花,lan2 fa1,Orchid
雞蛋花,雞蛋花,gai1 tan4 fa1,Plumeria
茉莉花,茉莉花,mat6 li4 fa1,Jasmine
白蘭花,白玉蘭,pak6 ngiuk6 lan2,Gardenia
金銀花,手巾絮,siu3 gin1 sui1,Honeysuckle
菊花,菊花,kiuk5 fa1,Chrysanthemum
向日葵,向日葵,hiong4 ngit5 kui2,Sunflower
棉花,棉花,mien2 fa1,Cotton
槐樹,槐樹,fai2 su4,Pagoda tree
楓樹,楓樹,fung1 su4,Maple
楝樹,苦楝樹,fu3 lien4 su4,Azedarach tree
白千層,千重皮,cien1 cung2 pi2,Melaleuca
柳樹,柳樹,liu3 su4,Willow
桑樹,桑仔樹,song1 zai3 su4,Mulberry tree
桑葚兒,桑仔,song1 zai3,Mulberry
榕樹,榕樹,yung2 su4,Banyan tree
烏桕樹,烏桕樹,vu1 kiu1 su4,Chinese Tallow Tree
銀杏樹,白果樹,pak6 go3 su4,Gingo tree
梧桐樹,梧桐樹,ng2 tung2 su4,Chinese Parasol tree
茶樹(葉制茶),茶樹,ca2 su4,Tea plant
油茶樹,油茶樹,yiu2 ca2 su4,Camellia tree
棕櫚,棕櫚樹,zung1 li1 su4,Palm tree
樟樹,樟樹,zong1 su4,Camphor tree
竹子(小),竹,zuk5,Bamboo
毛竹(大),車桐竹,ca1 tung2 zuk5,Maso Bamboo (Phyllostachys)
竹根,竹根,zuk5 gin1,Root of bamboo
竹衣,竹衣,zuk5 yi1,Bamboo leaf and stalk
竹筍,竹筍,zuk5 sun3,Bamboo shoot
竹篾,篾仔,met6 zai3,Bamboo splint
茅草,書友草,su1 yiu1 cau3,Cogongrass
蕨,榔箕,long1 gi1,Fern
青苔,溜苔,liu1 toi2,Moss
蘆葦,蘆茅,lu2 mau2,Reed
艾,艾,ngioi4,Mugwort
樹枝,樹桍,su4 ka1,Branch
樹梢,樹尾,su4 mui1,Treetop
樹樁,樹頭,su4 teu2,Stump
樹葉,樹葉,su4 yap6,Leaf
粽葉,裹粽葉,go3 zung4 yap6,Leaf for rice dumpling
(樹上的)刺,竻,let5,Thorn
杉樹,杉樹,cam4 su4,Fir
柏樹,柏樹,pak5 su4,Cypress
松樹,松樹,cung2 su4,Pine
松球,松雞角,cung2 gai1 gok5,Pine cone
松針,松毛,cung2 mau1,Pine leaf
松明子,松光仁,cung2 gong1 yin2,Pine oil
橡膠(原料),樹膠,su4 gau1,Latex (for making rubber)
木頭,木頭,muk5 teu2,Wood
牲畜(概稱),頭牲,teu2 sang1,Animals
水牛,水牛,sui3 ngiu2,Buffalo
黃牛,黃牛,vong2 ngiu2,Yellow cattle
公牛,牛牯,ngiu2 gu1,Bull
母牛,牛嫲,ngiu2 ma2,Cow
牛犢,牛仔,ngiu2 zai3,Calf
牛角,牛角,ngiu2 gok5,Horns of the cattle
蹄子,蹄,tai2,Hoof
(牛用角)頂,吥,but5,Cattle fighting with horns
羊,羊,yong2,Sheep
公羊,羊牯,yong2 gu3,Ram
母羊,羊嫲,yong2 ma2,Ewe
羊羔,羊仔,yong2 zai2,Lamb
豬,豬,zu1,Pig
公豬,豬牯,zu1 gu3,Boar
種豬,豬家,zu1 ga1,Breeder boar
母豬,豬嫲,zu1 ma2,Sow
閹豬(被閹割的豬),肉豬,ngiuk5 zu1,Hog
小豬,豬仔,zu1 zai3,Piglets
(豬)下仔,養豬仔,yong1 zu1 zai3,To give birth to a pig
(豬、牛)交配,走水,zeu3 sui3,Mating (of animals)
狗,狗,geu3,Dog
公狗,狗牯,geu3 gu3,Male dog
母狗,狗嫲,geu3 ma2,Bitch
母狗,沒生養過的狗牸,mat6 sang1 yong1 go4 dit5 geu3 ci4,Bitch
(狗)叫,吠,poi4,(Dog) barks
貓,貓,miau4,Cat
公貓,貓牯,miau4 gu3,Tomcat
母貓,貓嫲,miau4 ma2,Female cat
母貓,沒生養過的貓牸,mat6 sang1 yong1 go4 dit5 miau4 ci4,Female cat
(貓)尋偶晚上號叫,貓起群,miau4 hi3 kiun2,(Cats) howl (for mating)
公雞,雞公,gai1 gung1,Rooster
母雞,雞嫲,gai1 ma2,Hen
母雞,雞僆,gai1 lon4,Young Hen (hasn't had kids)
閹雞,閹雞,yam1 gai1,Castrated chicken
小雞,雞仔,gai1 zai3,Chicken
菢窩母雞,賴伏雞嫲,lai4 pu4 gai1 ma2,Broody hen
雞蛋,雞春,gai1 cun1,Chicken Egg
雞胗,雞胗,gai1 kin1,Chicken’s gizzard
(雞)下蛋,生春,sang1 cun1,Lay an egg
孵(小雞),伏,pu4,Incubate (chicken)
(雞)翻(食物),蹣,pan2,(Hen) rummaging food by claw
(雞)翻(食物),抄,cau4,(Hen) rummaging food by claw (alt.)
(雞)翻(食物),跒,kia4,(Hen) rummaging food by claw (alt.)
(公雞)叫,啼,tai2,(Rooster) Crowing
(雞)啄(米)(拾食),啄,duk5,Peck (the rice)
(雞)啄(蜈蚣)(啄咬),噹,diong1,Peck and eat
(雞)交配,打踏,da3 tap6,Mating copulation (of chicken)
鵝,鵝,ngo2,Goose
鴨子,鴨,ap5,Duck
野獸,野性,ya1 sin4,Wild animal
老虎,老虎,lau4 fu3,Tiger
