普通中文,客家汉字,Hakka Pronunciation,English Definition
走運,行運,hang2 yun4,Have a good luck
倒楣,當衰,dong1 soi1,Have a bad luck
倒楣,行衰運,hang2 soi1 yun4,Have a bad luck (var.)
時興,興,hin1,In fashion
商店,鋪頭,pu4 teu2,Shop
飯館,茶居,ca2 gi1,Restaurant
飯館,飯店,fan4 diam4,Restaurant
旅館,客棧,hak5 can4,Hotel
擺攤兒,擺檔,bai3 dong4,Run a stand in the market
販子,小販,siau3 fan4,Vendor
(生意)旺,好,hau3,(business is) brisk
開張,開張,hoi1 zong1,Open business
盤點,盤點,pan2 diam3,Take and check stock
歇業,打快扒,da3 kai4 pa2,Close the shop
櫃台,櫃台,kui4 toi2,Counter
老闆,侍頭,si4 teu2,Boss
女老闆,侍頭婆,si4 teu2 po2,Female boss or boss’ wife
店員,伙記,fo2 gi4,Shopkeeper
師傅,師傅,su4 fu4,Master
徒弟,徒弟,tu2 ti4,Apprentice
顧客,客,hak5,Customer
還價,講價,gong3 ga4,Bargain
砍價,還價,van2 ga4,Cheapen the price during bargaining (bartering)
降價,跌價,det5 ga4,Price reduction
賒帳,賒,ca2,Buy goods on credit
欠帳,欠賬,kiam4 zong4,Be in debt
要帳,追帳,zui1 zong4,To collect bills overdue
算盤,算盤,son4 pan2,Abacus
秤,秤,cin4,Steelyard
戥子,厘秤,li2 cin4,smaller steelyard
開支,皮費,pi2 fui4,Expense
本錢,本錢,bun3 cien2,Capital for business
合夥,佮份,gap5 fun4,Construct a partnership
湊(錢),斂,liam1,Make a raise
弄(錢),斂,liam1,Manage to raise a fund
錢(概稱),錢,cien2,Money
紙幣,銀紙,ngiun2 zi3,Paper currency
硬幣,硬幣,ngan4 bi4,Coin
整錢,大紙,tai4 zi3,The bill before turning into changes
零錢,散紙,san3 zi3,Change
數(錢),數,su4,Count the cash
找(錢),找,zau3,Give the change
差(一角錢),爭,zang1,Short for (one cent)
利息,利,li4,Interest
掙(錢),賺,can4,Make (money)
虧本,蝕本,set5 bun3,Loss
值得,抵,dai3,Deserve to do
夠秤,夠秤,geu4 cin4,enough weight
不夠秤,唔夠秤,m1 geu4 cin4,Short weight
省(錢),慳,han1,Save money
合算,著數,cok6 su4,Worthwhile
不合算,唔著數,m1 cok6 su4,Unworthwihle
貴,貴,gui4,Expensive
便宜,平,piang2,Cheap
車站,車站,ca1 zam4,Station
碼頭,碼頭,ma1 teu2,Dock
橋,橋,kiau2,Bridge
街,街,gai1,Street
人行道,行人路,hang2 ngin2 lu4,Sidewalk
公路,馬路,ma1 lu4,Road
汽車,汽車,hi4 ca1,Automobile
小轎車,私家車,su1 ga1 ca1,Car
客車,客車,m1 bin1 gi2 hi4 gi1 he4 oi4 hi4,Coach
自行車,單車,dan1 ca1,Bike
人力車,人力車,ngin2 lit6 ca1,Rickshaw
三輪車,三輪車,san1 lin2 ca1,Pedicab
獨輪車,雞公車,gai1 gung1 ca1,Monocycle (wheelbarrow)
車輪子,輪,lin2,Wheel
輪船,火船,fo3 son2,Ship
帆船,帆船,fan2 son2,Sailboat
小船,船仔,son2 zai3,Small boat
汽艇,電船,tien4 son2,Motorboat
竹筏子,竹簰,zuk5 pai2,Bamboo raft
(船)滲水,漏水,leu4 sui3,(the boat) leak
飛機,飛機,fui1 gi1,Plane
乘客,搭客,dap5 hak5,Passenger
路費,水腳,sui3 giok5,Expenses of travelling
車票,車飛,ca1 fui1,Ticket
搭車,搭車,dap5 ca1,By bus
誤(車),宕,tong4,Miss the bus
暈車,暈車,vin2 ca1,Car-sick
座位,座位,co4 vui4,Seat
司機,司機,su1 gi1,Driver
開車,開車,hoi1 ca1,Drive
開車,揸車,za1 ca1,Drive
抬(頭),擔起,dam1 hi3,Raise (one’s head)
低(頭),墜低頭,cui4 dai1 teu2,Bow
點(頭),頷,ngam3,Nod
搖(頭),揈,vin4,Shake one’s head
偏(頭),側,zet5,Slant (the head)
仰(頭),仰,ngong1,Raise up (head)
回(頭),扭轉,ngiu4 zon3,Turn backward
睜(眼),擘,mak5,Open the eyes
閉(眼),霎眯,sap5 mi1,Close the eyes
瞪(眼),瞪大眼,zen4 tai4 ngan3,Glare
眨(眼),囁,ngiap5,Blink
瞥(一眼),瞄,miau2,Glance
(從門縫)看,䁓,zong1,peeking fromacrack
看(書),看,kon4,Read
看守(東西),掌,zong3,Keep an eye on something
聽,聽,tang4,Listen
皺(眉頭),皺,ziu4,Frown
聞(用鼻嗅),鼻,pi4,Smell
嘗,嘗,song2,Taste
張(嘴),擘,mak5,Open (the mouth)
噘(嘴),嘟,lu3,pout
抿(嘴),眯,mi4,Close the mouth tightly
親嘴,斟嘴,zim1 zoi4,Kiss
嚼,嚼,ciau4,Chew
咬,咬,ngau1,Bite
吞,吞,tun1,Swallow
吃,食,sit6,Eat
喝,食,sit6,Drink
吸(奶),啜,zot6,Suck
吸(氣),吸,kip5,Take a breath (inhale)
舔(盤子),舐,se1,Lick
啃(骨頭),咬,ngau1,Gnaw
吐(痰),吐,tu4,Spit
含(在嘴裏),含,ham2,Hold in mouth
銜(在嘴上),銜,ham2,Hold in teeth
噴(飯),噴,pun4,"Spray, spout"
吹(氣),歕,pun2,Blow
哭,叫,giau4,Cry
笑,笑,siau4,Smile
拿,拿,la1,Hold
擰(毛巾),扭,ngiu3,Wring
擰(蓋子),扭,ngiu4,Screw
拉(衣角),拉,lai1,Pull (the garment horn)
拉(車),拉,lai1,Pull (the car)
拉(繩子),牽,kien1,Pull(the string)
扽(兩端同時用力猛一拉),扯,ca3,Yank (hold the two ends and pull tightly)
舉(手),舉,gi3,Put up (hands)
舉(物),擎,kia2,Lift (objects)
拾取,撿,giam3,Pick up
提(水),抽,ciu1,Carry (water)
打撈,撈,lak5,Salvage
劃(火柴),刻,kat6,Strike a match
放(下),放,fong4,Put down
按(圖釘),撳,kim4,Press (the thumbtack)
推,㩳,tui1,Push
(用虎口)掐,夾,kiap6,Pinch something with both hands
(用指甲)掐,浸,kim4,Pinch (with nail)
抱(樹),攬,lam3,Hug (a tree)
抱(小孩),攬,lam3,Carry (the child)
搊(起來)(兩手向上用力托),掇,dot5,Lift something up with both hands
爬(樹),爬,pa2,Climb
(在地上)爬,爬(小孩),pa2,Crawl (Children)
(在地上)爬,???,yen2,"Crawl (Bugs, Slugs, Snakes, etc.)"
撕,撕,su1,Tear
捏,撚,ngien3,Pinch (with fingers)
抓(一把米),扡,ya3,Grab
握(鋤頭),捉,zuk5,Hold
拔(雞毛),撏,ciam2,Pluck (the feathers)
拔(胡須),掹,bang1,Pluck (the beard)
拔(草),扯,ca3,Pull (grass) out
夠(用手努力伸取),探,tam1,To reach
摘,摘,zak5,Pick
折(斷),拗,au3,Snap (break something in two)
(把鐵絲)弄(直),拗,au3,Straighten
掏(口袋),扲,lem2,Draw out (from pocket)
剝(桔子),擘,mak5,Peel an orange
掰(開),擘,mak5,To break apart with both hands
搖(桌子),搖,yau2,Shake (the table)
塞(塞子),卒,zut5,Plug(v.)
摸,摸,mo1,Touch
挑選,揀,gan3,Pick out
掖(進去),攝,ngiap5,Squeeze
揉(傷處),捽,zut6,Knead (the wound)
揉(面),捽,zut6,Knead (the dough)
拍(桌子),拍,pak5,Pat(on the table)
摔(東西),橫,vang4,Throw (things because of anger)
丟失了,跌,diet5,Lose
丟棄,拂,fit5,Abandon
甩(乾衣服),揈,vin4,Whirl and dry (the clothes)
擲(石頭),拂,fit5,Throw (the stone to a target)
擲(石頭),掟,dang1,Throw (the stone to a target)
張(開手),強,kiong1,Open (the arms)
撓(癢),扡,ya3,Scrach
摟(柴火),攬,lam3,Carry with both arms
(用手)托(住),托,tok5,Support something in one’s palm
端(碗),捧,bung3,Carry (the bowl)
捂(住),揞,em1,Cover something with hands
藏(物),屏,biang4,Hide
埋(起來),壅,vung1,Bury (something) up
敲(門),拍,pok5,Knock (the door)
扣(上門),搭,dap5,Bolt (the door)
搧(耳光),拌,pan1,Smack
繫(鞋帶 皮帶),綁(鞋帶),bong3,"Tieor fasten(the shoe string, belt)"
繫(鞋帶 皮帶),繫(皮帶),gai1,"Tieor fasten(the shoe string, belt)"
擦(汗),捽,zut6,Wipe the sweat
擦(去錯字),擦,cat5,Erase (the wrong characters)
戽(水),戽,fu4,To bail out the water
(用肩膀)頂,托,tok5,Lift something up with shoulder
(用石頭)砸,耷,dep6,To smash with stone
(用鞭子)抽,拂,fit6,To Whip
(用木杠)頂(門),頂,din3,Support the door withapole
裹(嚴實？),裹,go3,Wrap around tightly
(把碗)摞(起來放),層,cen4,Pile up
套(被子),筒,tung2,Cover the quilt
刮(豬毛),刮,gat5,Scrape (the hair of pig or other animal)
砍(樹),倒,zam3 (訓讀),Cut (the tree)
揩刀(使刀利),幫,bong1,Make a knife sharper
掏(耳朵),扒,pa2,Pick(the ears)
掏(耳朵),撩,liau1,Pick(the ears)
刻(圖章),挑,tiau1,Carve (a stamp)
(用針)紮,厾,duk5,Prick (with needle)
劈削(樹枝),削,siok5,Chop (branches from the tree)
綑(柴火),綁,bong3,Bundle (firewood) together
綁(口袋),綯,tau2,Tie the bags up
綁(口袋),綁,bong3,Tie the bags up
抓(人),捉,zuk5,Grasp
綁(人),綁,bong3,To bind someone
濾,隔渣,gak5 za1,Filtrate
潷(湯),泌,bi4,Drain something from water
攪拌,攪,gau3,Stir
拌(飯),淘,tau2,Mix and stir
墊(高些),墊,siap5,Put something underneathto raise it up
撣(灰),拍,pok5,Whisk (the dust)
甩(乾水),揈,vin4,toss to get rid of the water
(用水)沖洗,沖,cung1,Wash
(往下)傾倒,順,sun4,Pour
(亂)翻,抄,cau4,Rummage
(用棍子)桶,樋,dung3,To poke (with stick)
挑(上聲),撩,tiau1,To pick up with one end of a stick
招(手),掖,yap6,Wave hand
搓(繩子),捼,lo2,To twist (a rope)
(用雙手)捧,捧,bung3,Hold with both palms
(用石頭)壓(著),磧,zak5,To keep something under
豎(起來),豎,su4,Set upright
蓋(蓋子),冚,kiem2,To cover up
(用手指)摳,扣,keu4,To dig with fingers
(用手指)摳,挖,vet5,To dig with fingers
捋(袖子),捋,lot6,Stroke (the sleeves)
挽(袖子),攝,ngiap6,Roll (the sleeves)
撮(一小撮),執,zep5,Picksome sugar or salt upwith two or three fingers
舀(水),舀,yau3,Bail (ladle water out)
側(一些),側,zet5,Lean a little
搬(東西),搬,ban1,Move
站立,徛,ki1,Stand
踮(腳),蹬,diam4,Tiptoe
蹲,踞,kiu2,Squat
踩,踩,cai3,Trample
踢,踢,tiak5,Kick
走,行,hang2,Walk
跑,走,zeu3,Run
跨,吖,ap6,Stride over
跳,跳,tiau4,Jump
趴(在桌上),覆,puk5,Lay the head on the table
跺,抌,dem3,Stamp one’s feet
(小孩)踢(被子),抌,dem3,(child) kick away the quilt (during sleeping)
(臟腳亂)踩,踩,cai3,Tread
叉(開腿),擘,mak5,Straddle
(被)絆(倒),徑,gang4,Stumble
跌跤,跌倒,det5 dau3,Fall down
上來,上來,song1 loi2,Come up
下去,下去,ha1 hi4,Go down
追,逐,diak5,Chase
攔(住),攔,lan2,Stop somebody
背(小孩),孭,ba2,Carry (the child) on back
(單人)扛(箱子),托,tok5,Carry (the box on back)
抬,抬,toi2,Carry something with others
挑,㧡,kai1,To shoulder (with a shoulder pole)
倚(在墻上),憑,pen4,Lean (along the wall)
靠(右邊走),嗻,zak5,Walk along (the right side )
尋找,尋,cim2,Look for
遺失,跌,diet5,Lose
(往下)滑,溜,liu1,Slide down
掉(下來),跌,diet5,Fall down
濺(了一身),射,sa4,Spatter (splash)
(牛貼在樹上)蹭(癢),磨,mo4,(Cattle) scratch its body against the tree
擠(過去),櫼,ziam1,Squeeze oneself through the crowd
浮(起來),浮,feu2,Float
墜(下來),墜,diet5,Drop down
翹(起來),翹,hiau4,Stick up
淹死(了),浸死,zim4 si3,Drown
(別)遮(住我),擋,dong3,Cover one’s sight
繞(道),繞,van1,Bypass
轉(圈),丁,din1,Whirl in circle
搬(來搬去),搬,pan1,Move here and there
經受(不住),頂,din3,(cannot) endure
混(在一起),撈,lau1,Mix
(被車)軋(了),研,ngan2,Rolled over (by car)
(用藥)毒(魚),毒,teu4,Poison (v.)
調換,交,gau4,Exchange
輪流,輪流,lun2 liu2,In turn
躲藏,屏,biang4,Hide up
假裝(不懂),詐,za4,Pretend
嬌慣,縱壞,zung3 fai4,Spoiled
(煙)薰(了眼),薰,hiun1,Fumed (by smoke)
(水)滄(了鼻子),濁,cuk6,Choked by water
(飯)滄(了氣管),濁,gang3,Choked by ricein the throat
凹(下去),凹,ngiap5,Sink in
凸(出來),凸,tut6,Protrude out
知道,知,di1,Know
懂(了),曉,hiau3,"Understand, know (a skill)"
懂(了),識,sit5,"Understand, know (a skill)"
認識,識,sit5,Know (someone)
以為,撈過,leu2 go4,Deem
覺得,覺得,gok5 det5,Feel
估計,估,gu3,Estimate
牽掛,記掛,gi4 ga4,Miss somebody
擔心,愁,seu2,Worry about somebody
生氣,幾氣,git3 hi4,Be angry
生氣,發火,fat5 fo3,Be angry
委屈,冤枉,yen1 vong3,Be wronged
害怕,惶,kong2,Be afraid
小心,小心,siau3 sim1,Be careful
提防,惶到,fong2 dau4,Guard against
回憶,想起,siong3 hi3,Recall
(甘心)情願,甘願,gam1 ngien4,Be willing to
喜歡(看戲),中意,zung1 yi4,Like
討厭,惱,lau1,Hate
妒忌,眼紅,ngan3 fung2,Be jealous
妒忌,眼熱,ngang3 ngiet2,Be jealous
疼愛(孫子),惜,siak5,Love
惱火,發火,fat5 fo3,Infuriate
慌張,惶,kong2,"In a flurry, panic"
心煩,煩,fan2,Anxious
得意,興,hin3,Complacent
忘(了),添忘,tiam1 mong4,Forget
埋怨,怨,yen4,"Complain, blame"
相信,信,sin4,Believe
懷疑,疑心,ngi2 sim1,Doubt
嫌棄,嫌,hiam2,Dislike and avoid
安慰,勸,kien4,To comfort
傷心,傷心,song1 sim1,Sad
高興,興,hin3,Be happy
心疼(東西),唔捨得,m1 sa3 det5,Cherish something
清靜,靜,cin4,Quiet
陰涼,陰涼,yim1 liong2,Shady
輕鬆,輕鬆,kiang1 sung1,Relaxed
累,攰,kioi4,Be tired
(光線)刺眼,射眼,sa4 ngan3,Dazzled by sunshine
(氣味)刺鼻,濁鼻,guk6 pi4,Pungent
(聲音)刺耳,振耳,zin3 ngi3,Strident
(鞋子覺著)緊,恒,hen2,(the shoes are) small
(衣服覺著)緊,狹,kiap6,(clothes)tight
(肚子覺著)痛,痛,tung4,Painful
(開水覺著)燙,燒,sau1,Hot
(肥肉覺著)膩,膩,li4,Grease
(身上覺著)癢,痎,hoi2,Itchy
(屋裏覺著)悶,焗,guk6,Studdy Stiffling hot
(坐車覺著)顛,拋,pau1,Bumpy
(凳子覺著)冰,冷,lang1,Cold
(毛衣覺著)紮,厾,duk5,(the sweater is) bristly
(沙子)硌腳,埂,yin4,(the sands) cut the feet
殺(碘酒抹在傷口上時的刺痛感),刺,yap5,Smart (seriously painful)
長(繩),長,cong2,Long
短(繩),短,don3,Short
(屋簷)低,矮,ai3,Low (eaves)
(路)寬,闊,fat5,Wide
(路)窄,狹,kiap6,Narrow
(衣服)新,新,sin1,New
(衣服)破,爛,lan4,Ragged (clothes)
(菜)辣,辣,lat6,Spicy hot
(南瓜很)面(纖維少，澱粉多柔軟),面,mien4,Sticky (too much starch in food)
(湯)鹹,鹹,ham2,Salty
(柿子)澀,澀,giap5,"Astringent, puckery"
(味道)淡,淡,tam1,"Light, no tasty"
(茶)濃,濃,ngiung2,(tea) strong
(茶)淡,淡,tam1,(tea) mild
(粥)稠,稠,leu2,Thick and sticky
(粥)稀,鮮,sien1,Watery
(眼睛)圓,圓,yen2,Round (eyes)
(鼻子)扁,扁,bien3,plain (nose)
(水)渾,渾,vun2,(water) turbid
(水)清,鮮,sien1,(water) clear
(房間)暗,暗,am4,dark (room)
(手)大,大,tai4,big (hand)
(手)小,細,se4,small (hand)
(刀)鋒利,快,kai1,sharp (knife)
(魚)活,生,sang1,live (fish)
很笨,蠢,cun3,Stupid
(飯)生,生,sang1,Unboiled (rice)
(飯)熟,過核,go4 fut6,Boiled (rice)
(弄)亂(了),亂,lon4,Disorder
(放)穩,穩,vun3,Make steady
(貼)歪(了),爻,ngau2,Deflective
(栽)密(了),密,mit6,Thick(tree planting)
(栽)稀(了),落,lau4,Thin(tree planting)
(酒)厲害,濃,ngiung2,(wine is) strong
(花生)潮(了),轉潮,zon3 cau2,(Peanut becomes) uncrisp
(花生)潮(了),轉潤,zon3 yun4,(Peanut becomes) uncrisp
(成績)差,差,ca1,(the result of study is) bad
(成績)差,唄,bia3,(the result of study is) bad
(餅乾)脆,酥,su1,Crisp
(坡)陡,崎,ki1,Steep
(籃子)結實,主固,zu3 gu4,(the basket is) Solid
(人)強壯,結實,giet5 sit6,(the man is) strong
(車)歪(向一邊),側,zet5,(the car) lurch sideways
(桌子)晃,搖,yau2,(Table is)shaky
(球)癟(了),凹,ngiap5,(ball becomes)flat
(天氣)潮,回南,fui2 lam2,Damp(weather)
熱鬧,旺,vong4,Crowded
冷清,靜,cin4,Calm and quiet (not crowded)
乾淨,伶俐,lang2 li4,Clean
骯髒,漚漏,eu4 leu4,Dirty
骯髒,累贅,lui4 zui4,Dirty
骯髒,囉嗦,lo4 so4,Dirty
(事情很)麻煩,麻煩,ma2 fan2,Complicated
(事情很)麻煩,難搞,lan2 gau3,Complicated
容易,快,kai4,Easy simple
容易,容易,yung2 yi4,Easy simple
(路)直,直,cit6,Straight
* (路)~直,筆直,bit5 zit6,Very straight
(繩子)粗,粗,cu1,Thick (rope)
(繩子)~粗,好粗,hau3 cu1,Very thick
(繩子)細,幼,yiu4,thin (rope)
(繩子)很細,好幼,hau3 yiu4,Extremely slender (string)
(籮裏穀子)滿,滿,mun1,Full (a basket is filled with rice)
(籮裏穀子)~滿,滿卒卒,man1 zut5 zut5,Very full
(書)厚,笨,pun1,Thick (book)
(書)~厚,好笨,hau3 pun1,Very thick
(書)~很厚,笨繳繳,bun4 giau3 giau3,Very thick (var.)
(紙)薄,薄,pok6,Flimsy thin (paper)
(紙)~薄,薄翼翼,pok6 yit6 yit6,Very thin
(燈)亮,光,gong1,Bright
(燈)~亮,光華華,gong1 va2 va2,Very brght
(魚)腥,腥,siang1,Fishy
(魚)~腥,腥瘟瘟,siang1 vin1 vin1,Very fishy
(菜)嫩,嫩,lun4,(vegetables) Tender
(菜)~嫩,嫩術術,lun4 sut6 sut6,Very tender
(肉煮得)爛,爛,lan4,(meat) Mashed
(肉煮得)~爛,爛綿綿,mien4 lan4,Very mashed
（膝蓋碰)痛(了),痛,tung4,Painful (after hurt)
(膝蓋碰得)~痛,生痛,sang3 tung4,Very painful
(個兒)高,高,gau1,Tall(Body feature)
(個兒)矮,矮,ai3,(Body feature) Short
*矮~~,矮耷耷,ai3 dep6 dep6,Very short
(人)胖,肥,pui2,Fat (man)
(人)胖,肭,lep5,Fat (man)
胖~~,肥嘟嘟,pui2 dut5 dut5,Very thick
胖~~,仂卒卒,lep5 zut5 zut5,Very thick
(人)瘦,瘦,seu4,Slim(man)
瘦~~,痩蜢蜢,seu4 mang1 mang1,Very slim
瘦~~,瘦馬靈鉗,seu4 ma1 liang2 kiang2,Very slim
(豬)肥,肥,pui2,Fat (pig)
肥~~,肥嘟嘟,pui2 dut5 dut5,Very fat (pig)
(菜)老,老,lau3,(the vegetable) overgrown
老~~,老麥麥,lau3 mak6 mak6,Seriously overgrown
老~~,老嚙嚙,lau1 ngat5 ngat5,Seriously overgrown
(東西)亂,亂,lon4,Chaotic (room)
亂~~,好亂,hau3 lon4,Very chaotic
(速度)快,快,kai4,Fast(speed)
~快,好快,hau3 kai4,Very fast
(速度)慢,慢,man4,Slow(speed)
慢~~,慢吞吞,man4 tun1 tun1,Very slow
(刀)快,快,kai1,Sharp(knife)
~快,好快,hau3 kai4,Very sharp
(水)熱,燒,sau1,Hot(water)
~熱,好燒,hau3 sau1,Very hot
熱~~,燒焓焓,sau1 hem2 hem2,Extremely hot
(水)冷,冷,lang1,Cold (water)
~冷,好冷,hau3 lang1,Very cold
冷~~,冷挖挖,lang1 vat5 vat5,Extremely cold
(水)燙,淥,luk6,Hot and hurt (water)
~燙,沸淥淥,bui4 luk6 luk6,Very hot and hurt
紅,紅,fung2,Red
~紅,烔紅,dung4 fung2,Very red
紅~~ 鮮紅,紅淮淮,fung2 fai1 fai1,Extremely red
黃,黃,vong2,Yellow
~黃,好黃,hau3 vong2,Very yellow
黃~~,黃貢貢,vong2 gung4 gung4,Extremely yellow
綠,青,ciang1,Green
~綠,好青,hau3 ciang1,Very green
白,白,pak6,White
~白,雪白,sut6 pak6,Very white
白~~,白雪雪,pak6 sut6 sut6,Extremely white
黑,烏,vu1,Black
~烏黑,黷烏,tuk6 vu1,Jet-black
很黑,好烏,hau3 vu1,Very Black
黑漆漆~~,烏黷黷,vu1 du4 du4,Extremely black
黑漆漆~~,烏矂矂,vu1 sau1 sau1,Extremely black
(菜)酸,酸,son1,(dish) Sour
~酸,好酸,hau3 son1,Very sour
酸~~,酸丟丟,son1 diu2 diu2,Extremely sour
(瓜)甜,甜,tiam2,(Melon) Sweet
~甜,鮮甜,sien1 tiam2,Very sweet
甜~~,甜津津,tiam2 zin1 zin1,Extremely sweet
(瓜)苦,苦,fu3,(Melon) bitter
~苦,好苦,hau3 fu3,Very bitter
苦~~,苦丟丟,fu3 diu1 diu1,Extremely bitter
(花)香,香,hiong1,(the smell of flower) Fragrant
~香,噴香,pun4 hiong1,Very fragrant
香噴噴~~,香噴噴,hiong1 pun4 pun4,Extremely fragrant
(屎)臭,臭,ciu4,(Dung) Smelly
~臭,臭垠,ciu4 hien1,Very smelly
臭~~,臭垠臭蟹,ciu4 hien1 ciu4 hai3,Extremely smelly
(尿)臊,垠,hien1,Urine smelly
~臊,好臭垠,hau3 ciu4 hien1,Very smelly urine
臊~~,爛臭垠,lan4 ciu4 hien1,Extremely smelly urine
(地面)滑,滑,vat6,Slippery (floor too smooth)
~滑,好滑,hau3 vat6,Very slippery
滑~~,滑律律,vat6 lut6 lut6,Extremely slippery
重,重,cung1,Heavy
~重,好重,hau3 cung1,Very heavy
重~~,重墜墜,cung1 dem2 dem2,Extremely heavy
輕,輕,kiang1,Light (weight)
~輕,好輕,hau3 kiang1,Very light
輕~~,輕匹匹,kiang1 pit6 pit6,Extremely light
(衣服曬)乾(了),燥,zau1,(the clothes) Dry
~乾,好燥,hau3 zau1,Very dry
乾~~,燥麥麥,zau1 mak6 mak6,Extremely dry
(衣服淋)濕(了),濕,sip5,(the clothes) Wet
~濕,好濕,hau3 sip5,Very wet
