普通中文,客家汉字,Hakka Pronunciation,English Definition
濕~~,濕荅荅,sip5 dap5 dap5,Extremely wet
(饅頭)硬,硬,ngang4,Hard (food too hard to chew)
~硬,好硬,hau3 ngang4,Very hard
硬~~,硬角角,ngang4 gok6 gok6,Extremely hard
(饅頭)軟,軟,ngion1,(food) Fluffy and soft
~軟,好軟,hau3 ngion1,Very soft
軟~~,軟入入,ngion1 ngip6 ngip6,Extremely soft
(石板)光滑,滑,vat6,(surface of stone) Smooth
~光滑,好光滑,hau3 gong1 vat6,Very smooth
光滑~~,滑律律,vat6 lut6 lut6,Extremely smooth
光滑~~,滑凸凸,vat6 tut6 tut6,Extremely smooth
一,一,yit5,One
二,二,ngi4,Two
三,三,sam1,Three
四,四,si4,Four
五,五,ng3,Five
六,六,luk6,Six
七,七,cit5,Seven
八,八,bat5,Eight
九,九,giu3,Nine
十,十,sip6,Ten
十五,十五,sip6 ng3,Fifteen
二十二,廿二,ngip6 ngi4,Twenty-two
三十三,三十三,sam1 sip6 sam1,Thirty-three
一百一十,百一,bak5 yit5,One hundred and ten
一百一十一,一百一十一,yit5 bak5 yit5 sip6 yit5,One hundred and eleven
二百五十,兩百五,liong3 bak5 ng1,Two hundreds and fifty
三四個(人),三四隻人,sam1 si4 zak5 ngin2,Three or four (people)
十來個,十零隻,sip6 lang2 zak5,More than ten (people)
整個(吃),晼隻,von2 zak5,"Whole (""don't eat it whole"")"
整個,成隻,sin2 zak5,A whole
二斤,兩斤,liong3 gin1,Two catties
二兩,兩兩,liong3 liong1,Two taels
二斤二兩,兩斤兩兩,liong3 gin1 liong3 liong1,Two point two catties
二斤二兩,兩斤二兩,liong3 gin1 ngi4 liong1,Two point two catties
二尺,兩尺,liong3 cak5,Two feet
一斤半,斤半,gin1 ban4,One and a half catties
(一)個(人),隻,zak5,Classifier for person
(一)隻(雞),隻,zak5,Classifier for chicken
(一)頭(豬),條,tiau2,Classifier for pig
(一)朵(花),朵,do3,Classifier for flower
(一)條(魚),條,tiau2,Classifier for fish
(一)頭(牛),條,tiau2,Classifier for cattle
(一)匹(馬),隻,zak5,Classifier for horse
(一)頭(狗),條,tiau2,Classifier for dog
(一)頭(蛇),條,tiau2,Classifier for snake
(一)棵(樹),棵,po1,Classifier for tree
(一)叢(草),堆,doi1,A cluster of grass
(一)頓(飯),餐,con1,Classifier for meal
(一)支(煙),口,heu3,Classifier for cigarette
(一)件(衣服),件,kien3,Classifier for clothes
(一)套(衣服),身,sin1,A suit of (clothes)
(一)雙(鞋),對,dui4,A pair of (shoes)
(一)雙(鞋),雙,sung1,A pair of (shoes)
(一)條(被子),番,fon1,Classifier for quilt
頂(蚊帳),頂,dang3,Classifier for mosquito net
(一)把(刀),張,cong1,Classifier for knife
(一)幢(房子),間,gan1,Classifier for building
(一)口(井),隻,zak5,Classifier for well
(一)個(箱子),隻,zak5,Classifier forbox
(一)輛(車),架,ga4,Classifier for car
(一)隻(船),條,tiau2,Classifier for boat
(一)件(事情),件,kien4,"Classifier for thing, matter, work, affair"
(一)夥(人),班,ban1,A group of (people)
(一)疊(紙),疊,tiap6,A pile of (paper)
(一)捧(花生),捧,bung3,A handful of (peanuts)
(一)串(葡萄),桍,ka3,A cluster of (grapes)
(一)口(水),啖,tam4,A mouthful of (water)
(一)瓶(酒),樽,zun1,A bottle of (wine)
(一)片(樹葉),皮,pi2,Classifier for(a piece of)leaf
(一)截(木頭),筒,tung2,A block of (wood)
(一)片(桔子),緬,mien3,A piece of (oranges)
(一)灘(水),平,piang2,A puddle of (water)
(一)道(痕跡),條,tiau2,A piece of (trace)
(一)畦(菜地),壢,lak6,A piece of (field)
(一)丘(田),塊,kai4,A piece of (farm land)
(一)家(人),家,ga1,A family
(一)滴(眼淚),點,diam3,A drop of (tear)
(一)窩(狗),竇,deu4,A brood ofanimals
(一)塊(磚),隻,zak5,A block of (brick)
(一)陣(雨),陣,cin4,A shower of (rain)
(一)扇(門),隻,zak5,Classifier for door
(一)隻(碗),隻,zak5,Classifier for bowl
(一)口(鍋,隻,zak5,Classifier for pan
(一)杆(秤),把,ba3,Steelyard
(一)把(大蒜),把,ba3,A bundle of (garlic)
(一)泡(尿),涿,duk5,Classifier for pee
(一)泡(屎),涿,duk5,Classifier for shit
(一)團(泥),團,ton2,A piece of (mud)
(一)株(草),棵,po1,Classifier for grass
(一)堆(沙),堆,doi1,A pile of (sand)
(一)服(藥),服,fuk6,A dose of (medicine)
(一)苲(長),拈,ngiam3,The length of hand extended from thumb to last finger
(一)庹(長),拈,ngiam3,The length of hand extended from thumb to last finger
(一)元(錢),塊,kai4,Yuan(currency unit)
(一)角(錢),毫,hau2,Ten cents
(一)分(錢),分,fun1,One cent
(打一)頓,身,sin1,Classifier for beating
(看一)遍,到,dau4,(read) once
(走一)趟,趟,tong4,Classifier fora journey
(玩一)次,到,dau4,(play) a round
我,厓,ngai2,I (First person pronoun)
你,你,ngi2,You (singular)
他,佢,gi2,He
我們,厓哋,ngai2 di1,We
咱們,吾兜,nga1 deu1,We (including the speakers and listeners only)
你們,你兜,ngia1 deu1,You (plural)
我的,吾,nga1,my
你的,若,ngia1,yours
他的,其,gia1,his
自己,𠊎自家,ngai2 ci2 ga1,myself
你自己,爾自家,ngi2 ci2 ga1,yourself
他/她自己,渠自家,gi2 ci2 ga1,himself/herself
我们自己,吾兜自家,nga1 diu1 ci2 ga1,ourselves
你们自己,若兜自家,ngia1 diu1 ci2 ga1,yourselves
他们自己,其兜自家,gia1 diu1 ci2 ga1,themselves
我们自己,吾自家,nga1 ci2 ga1,ourselves
你们自己,若自家,ngia1 ci2 ga1,yourselves
他们自己,其自家,gia1 ci2 ga1,themselves
自己,自家,ci2 ga1,Myself
自己人,自家人,ci2 ga1 ngin2,of our group of people
我，我,本人,bun3 ngin2,"I, me"
别人,別人,pet6 ngin2,others
其他的,他人,ta1 ngin2,others
他、她、它、他的、她的、他们的、他们、他们、其他人,人家,ngin2 ga1,"he, she, it, his, her, theirs, they, them, others"
每个人,各人,gok5 ngin2,each individual
大家,大家,tai4 ga1,everyone
大家,計人,ge4 ngin2,everybody
人人,人人,ngin2 ngin2,everyone
每个人,每隻人,mui1 zak5 ngin2,everyone
某人,有人家,yiu1 ngin2 ga1,someone
某人,有隻人,yiu1 zak5 ngin2,someone
没人,無人家,mau2 ngin2 ga1,nobody
他們,佢兜,gia1 deu1,They
誰,哪人,la4 ngin2,Who
別人,人家,ngin2 ga1,Others
大家,大齊家,tai4 ci2 ga1,Everyone
自己,自家,ci2 ga1,Self
我的,吾嘅,nga1 ge4,My
你的,爾嘅,ngia1 ge4,Your
他的,佢嘅,gia1 ge4,His
我們的,厓哋嘅,ngai2 di1 ge4,Our
咱們的,吾兜嘅,nga1 deu1 ge4,Our (including the speakers and listeners only)
你們的,你兜嘅,ngia1 deu1 ge4,Your (plural)
他們的,佢兜嘅,gia1 deu1 ge4,Their
誰的,哪人嘅,la4 ngin2 ge4,Whose
這個,這隻,ngia3 zak5,This
那個,該隻,ai4 zak5,That
哪個,哪隻,lai4 zak5,Which
這些,這兜,ngia3 deu1,These
那些,該兜,ai4 deu1,Those
哪些,哪兜,lai4 deu1,Which (plural)
一些兒,一滴仔,yit5 dit6 zai3,Some
這裏,這裏,ngia3 li1,Here
這裏,這定,ngia3 tang4,Here
那裏,該裏,ai4 li1,There
那裏,該定,ai4 tang4,There
哪裏,哪裏,lai4 li1,Where
哪裏,哪定,lai4 tang4,Where
這邊,這邊,ngia3 bien1,This side
那邊,該邊,ai4 bien1,That side
哪邊,哪邊,lai4 bien1,Which side
這麼(甜),恁,an2,So (sweet)
那麼(甜),恁,an4,That (sweet)
這樣(做),恁樣做,an2 yong4 zo4,(Do like ) this
那樣(做),恁樣做,an4 yong4 zo4,(Do like) that
怎樣(做),樣邊做,yong4 bien1 zo4,How (to do )
怎麼(辦),樣邊搞,yong4 bien1 gau3,How (can we do )
這會兒,這下,ngia3 ha4,Now
那會兒,該下,ai4 ha4,At that time
哪會兒,哪陣,lai4 cin4,When
哪會兒,幾時,git5 si2,When
多久,幾久,git5 giu3,How long (time)
多少斤,幾多斤,git5 do1 gin1,How many kilos
別處,第二定,ti4 ngi4 tang4,Other places
別的(東西),第二兜,ti4 ngi4 deu1,Other (things)
到處,哪定,lai4 dang4,Everywhere
什麼,乜介,mak5 gai4,What
為什麼,做乜介,zo4 mak5 gai4,Why
…上下,上下,song4 ha4,"About, circa"
分(幾分之幾),分,fun4,Fraction
剛(到),正,zang4,just now
剛好(合適),啱線,ngam1 sien4,Very (suitable)
乍(看很像),積聲看去,zik6 sang1 kon4 hi4,At the first glance
一向,一直,yit6 cit6,Always
一向,不留,but5 liu4,Always
常常,長日,cong2 ngit5,Usually
正在(吃飯),食等,sit6 den3,In the course of (eating)
趕快(走),快滴,kai4 dit6,Hurry up
(別)老是(說),緊,gin3,Always
馬上(就到),黏腳,ngiam2 giok5,Right now
一下子(找不著),一下子,yit5 ha4 zu3,At a draught
很(好),幾,git5,Very (good)
最,最,zui4,Most
太(小了),忒過,tet5 go4,Too (small)
特別(鹹),特別,tet6 piet6,"Especially, extremely"
有點兒(累),有滴仔,yiu1 dit6 zai3,A little
(大家)都(會),都,du1,All (adv.)
一共,一下,yit5 ha4,In total
幸虧(沒去),好彩,hau3 coi3,Fortunately
特地(趕來),直登,cit6 dang1,Specially
特地(趕來),專門,zon1 mun2,Specially
反正,總都,zung3 du1,Anyhow
光(吃菜不吃飯),淨,ciang4,Only (eating vegetables )
只(剩下一點兒),正,zang4,Just (a little left)
偏(不去),就係,ciu4 he4,With intention (not to go)
恐怕(來不了),惶,kong2,Be afraid (that I cannot come)
一塊兒(去),一下,yit5 ha4,(go) together
故意,直登,cit6 dang1,Intently
一定(要來),硬係,ngang4 he4,Must
白(幹),白,pak6,(do something) in vain
不(去),唔,m1,not (go )
不是,唔係,m1 he4,No
沒(去),冇,mau2,Did not (go)
沒有(錢),冇,mau2,No (money)
不必(去),唔使,m1 su3,No need to (go)
別(去),唔好,m1 hau3,Don’t (go)
還(沒來),還,han2,Still not yet (come)
突然(不見了),陣時間,cin4 si2 gan1,Suddenly
得(去),愛,oi4,Want to (go)
拼命(跑),搏命,bok5 miang4,Desperately
更(起勁),還過,han2 go4,Much more
大約(二十個),大莫約,tai4 mok5 yok5,About
幾乎(沒命),爭嘀仔,cang1 dit6 zai3,Almost (lose one’s life)
索性(不去),乾脆,gon1 cui4,Simply(do not go)
索性(不去),直情,zit6 cin2,Simply(do not go)
快(到了),就,ciu4,Soon
預先(講好了,加先,ga1 sien1,in advance (agree on something)
仍然(那樣),還係,han2 he4,All the same
好像(見過),好像,hau3 ciong4,Seem (to meet before)
跟著(就走了),黏尾,ngiam2 mui1,Then (he left)
(氣)都(氣死了),都,du1,Even (killed by his bad manner)
偏偏(是他),偏偏,bien1 bien1,Happens to be (him)
已經(來了),來嗨哋,loi2 hoi1 di1,Already
稍微(高了些),稍為,sau3 vui2,A bit (tall)
多(漂亮),幾,git5,How (beautiful)
臨時(弄),臨時,lin2 si2,Temporarily
的確(不知道),真係,zin1 he4,Indeed
(吃了飯)再說,正講,zang2 gong3,Discuss later
(太陽)和(月亮),撈,lau1,And (sun and moon)
(我)跟(他都去),撈,lau1,(He) and (I)
或者(你去),或者,fet6 za3,Or
只要,只要,zik5 yau4,As long as
只有,只有,zik5 yiu1,Nothing but
(借)給(我),分,bin1,(lent it ) to (me)
和(你不同),撈,lau1,(not the same) as (you)
被(他吃了),分,bin1,(eaten up ) by (him)
把(門關上),將,ziong1,Equivalent of “ba” in Mandarin
(放)在(哪裏),在,coi1,At (some places)
從(明天起),由,yiu2,From (time)
打(哪兒來),適,zak5,From (place)
照(這樣做),照,zau4,(do) like (this)
沿著(河邊走),沿,yen2,(walk) along (the river)
替(他看門),幫,bong1,(watch door) for (him)
替(他看門),撈,lau1,(watch door) for (him)
向(他借錢),向,hiong4,(borrow money) from (him)
向(前走),向,hiong4,Towards
從小,從細,cung2 se4,From a young age
在(家裏吃),在,coi1,At (home)
除(他之外),除嗨,cu2 hoi1,Except (him)
讓(他去),等,den3,Let (him go)
用(鋼筆寫),用,yung4,(write) by (pen)
到(今天止),到,dau4,Until (today)
比(他高),比,bi3,(Taller) than
*餓死了 (程度誇張),餓死咯,ngo4 si3 lo3,Very hungry
餓死了 (結果),餓死嗨,ngo4 si3 hoi1,Be dead of starvation
凍死了(程度誇張),冷死咯,lang1 si3 lo3,Very cold
凍死了 (結果),冷死嗨,lang1 si3 hoi1,Be dead of cold
累死了(程度誇張),攰死咯,kioi4 si3 lo3,Very tired
累死了 (結果),攰死嗨,kioi4 si3 hoi1,Be dead of tireness
(擔子太重) 壓死了(程度誇張),磧死咯,zak5 si3 lo3,Too heavy
壓死了 (結果),磧死嗨,zak5 si3hoi1,Die of heavy stress
(蚊子太多)叮死了,叼死咯,diu1 si3 lo3,Too many mosquitos biting!
叮死了,叼死嗨,diu1 si3hoi1,Be dead of biting
高興死了 (程度誇張),興死咯,hin3 si3 lo3,So happy
找遍了,尋交轉,cim2 gau3 con3,Searched everywhere
(已經)說好,講好嗨里,gong3 hau3 hoi1 di1,(already) agreed on (something
(功課)做完了,做秋嗨,zo4 ciu1 hoi1,(homework is) done
(手錶)不見了,唔見嗨,m1 gien4 hoi1,Can’t find (the watch)
(辣椒)太辣了,辣過頭咯,lat6 go4 teu1 lo3,(the pepper is) too hot
(雨傘)壞了,爛嗨,lan4 hoi1,(the umbrella) is broken
看不見,看唔倒,kon4 m1 dau3,Cannot see
進不去,番唔到去,fan1 m1 dau3 hi4,Cannot go inside
出不來,出唔到來,cut5 m1 dau3 loi2,Cannot come outside
裝不下,裝唔落,zong1 m1 lok6,Cannot squeeze things into (a bag)
頭不痛,頭那唔痛,teu2 la1 m1 tung4,The head aches no more
給他猜著了,分佢估中嗨,bin1 gi2 gu3 zung4 hoi1,Be anticipated by him
打不過他,打佢唔嬴,da3 gi2 m1 yang2,Cannot defeat him
打得過他,打得佢贏,da3 det5 gi2 yang2,Can defeat him
喘不過氣,敨唔倒氣,teu3 m1 dau3 hi4,Cannot breathe
騙不了我,撮唔倒厓,cot5 m1 dau3 ngai2,(you)Cannot cheat me
(我)叫不動他,喊唔動佢,ham4 m1 dung1 gi2,(I ) cannot ask him to help
(這孩子很)討人喜歡,得人惜,det5 ngin2 siak5,(this child) is beloved
討人嫌,得人惱,det5 ngin2 lau1,Dislikable
回來(由此出發再返回),轉來,zon3 loi2,Come back
回去(由彼地到此再回去),轉去,zon3 hi4,Go back
慢慢兒走,慢慢行,man4 man4 hang2,Watch your steps
讓我看看,分厓看下,bin1 ngai2 kon4 ha4,Let me see
短短的繩子,短術術嘅索嫲,don3 sut6 sut6 ge4 sot5 ma2,A short rope
彎彎的牛角,彎彎嘅牛角,van1 van1 ge4 ngiu2 gok5,A bend horn of cattle
一樣長的繩子,一樣長嘅索嫲,yit5 yong4 cong2 ge4 sot5 ma2,Ropes with the same length
只需要一丁點兒,凈愛一滴仔,ciang4 oi4 yit5 dit6 zai3,"(it is too much, I just) need a little"
(別急)等一會兒他就來,等間佢就來,den3 gan1 gi2 ciu4 loi2,"(don’t worry),he is coming"
給他一本書,分本書佢,bin1 bun3 su1 gi1,Give him a book
多給一點兒行不行？,分多滴厓得唔得,bin1 do1 dit6 ngai2 det5 m1 det5,"Give me a little more, ok?"
(字太草了，)重寫！,寫過,sia3 go4,Write it again!
（茶太淡了，)重泡一壼,焗過一壺,guk6 go4 yit5 fu2,Make another pot of tea
(他要趕車)讓他先吃,分佢食先,bin1 gi2 sit6 sien1,let him eat first
你先走(，我馬上來)！,你先行走,ngi2 sien1 hang2 zeu3,"You leave first, (I am coming)"
(別客氣，)再吃一碗。,食多碗添,sit6 do1 von3 tiam1,"(help yourself, ) Eat one more bowl"
(別忙，)再坐一會兒。,坐多陣正,co1 do1 cin4 zang4,"(No hurry,) stay longer!"
(別忙，)再坐一會兒。,坐多陣添,co1 do1 cin4 tiam1,"(No hurry,) stay longer!"
拿得動拿不動？,拿得起還係拿唔起,la1 det5 hi3 han2 he4 la1 m1 hi3,Can you carry it or not?
拿得動。,拿得動,la1 det5 tung1,Can carry it
(這麼大的雨，他)能來不能來？,佢來唔來倒,gi2 loi2 m1 loi2 dau3,(the rain is so heavy) can he come or not?
(你)去沒去他家？,有冇去佢屋家,yiu1 mau2 hi4 gia1 vuk5 ka1,Have you been this home?
(我)去了。,去嗨,hi4 hoi1,(I) have been there
(他病了，)不能喝酒。,唔食得酒,m1 sit6 det5 ziu3,"(he is sick ,and) not allowed to drink"
(他腰不好，)不能久坐。,坐唔得久,co1 m1 det5 giu3,(Because of pain he) cannot sit long
外面在下雨。,門背落等水,mun2 boi4 lok6 den3 sui3,It is raining outside
坐著吃。,坐等來食,co1 den3 loi2 sit6,Sit while eating
門開著。,門開嗨,mun2 hoi1 hoi1,The door is open
站著別動！,徛等唔好動,gi1 den3 m1 hau3 tung1,Stand there and do not move
別打岔，讓他說下去！,唔好插嘴，分佢講落去,m1 hau3 cap5 zui3 bin1 gi2 gong3 lok6 hi4,"Do not disrupt, let him say on"
(別等了)先把火燒起來！,將火燒起來正,ziong1 fo3 sau1 hi3 loi2 zang4,"(do not wait), let’s make the fire first!"
我去過廣州，也去過上海。,厓去過廣州，又去過上海,"ngai2 hi4 go4 gong3 ziu1 ,yiu4 hi4 go4 song4 hoi3","I’ve been Guangzhou, and also Shanghai"
(這件事)我告訴過他。,厓講過分佢知,ngai2 gong3 go4 bin1 gi2 di1,I have told him (this)
花開了兩朵了。,花開嗨兩朵咯,fa1 hoi1 hoi1 liong3 do3 lo3,The flower blossomed two
(別忙，)吃了飯再說。,食嗨飯正來講,sit6 hoi1 fan4 zang4 loi2 gong3,"(No hurry),discuss this after meal"
把門關上！,閂嗨門佢,san1 hoi1 mun2 gi2,Shut the door
把蓋子擰緊！,扭恒該蓋佢,ngiu3 hen2 ai4 goi4 gi2,Screw the lid tightly!
把飯吃了！,將該飯食秋佢,ziong1 ai4 fan4 sit6 ciu1 gi2,Eat up the food!
(你)別把我的碗打破了。,唔好打爛吾嘅碗,m1 hau3 da3 lan4 nga2 ge4 von3,Do not break my bowl!
(咱們)去看電影吧！,來去看電影咯,loi2 hi4 kon4 tien4 yang3 lo3,(let’s) go to watch movie
(他們)去看電影了。,去看電影去嗨,hi4 kon4 tien4 yang3 hi4 hoi1,(they) went to watch movie
(論年紀，)我比他大。,厓大過佢,ngai1 tai4 go4 gi2,"(as for age), I am older than him"
我比他大一歲。,厓大佢一歲,ngai2 tai4 gi2 yit5 soi4,I am one year older than him
我不比他大。,厓大唔過佢,ngai2 tai4 m1 go4 gi2,I am not older than him
兩個一樣高。,兩隻一樣高,liong3 zak5 yit5 yong4 gau1,The two are of the same height
說著說著就哭起來了。,講下講下就叫起來,gong3 ha4 gong3 ha4 ciu4 giau4 hi3 loi2,He is crying while speaking
(不讓他去，)他非要去不可。,"唔分佢去，佢係愛去,",m1 bin1 gi2 hi4 gi1 he4 oi4 hi4,He insists to go
艺术,美藝術,mui1 ngi4 sut6,Art
艺术家,美藝術家,mui1 ngi4 sut6 ga1,artist
一点钟,一點鐘,yit5 diam3 zung1,1 o'clock
二点钟,兩點鐘,liong3 diam3 zung1,2 o'clock
三点钟,三點鐘,sam1 diam3 zung1,3 o'clock
七点二十五分,七點搭五,cit5 diam3 dap5 ng3,twenty five past seven
将近七点二十五分,就七點搭五,ciu4 cit5 diam3 dap5 ng3,nearly twenty five past seven
七点二十五分刚过,整過七點搭五,zang4 go4 cit5 diam3 dap5 ng3,just after twenty five past seven
分钟,分鐘,fun1 zung1,minute
星期日,禮拜,li1 bai4,Sunday
周一,禮拜一,li1 bai4 yit5,Monday
周二,禮拜二,li1 bai4 ngi4,Tuesday
周三,禮拜三,li1 bai4 sam1,Wednesday
周四,禮拜四,li1 bai4 si4,Thursday
星期五,禮拜五,li1 bai4 ng3,Friday
周六,禮拜六,li1 bai4 luk5,Saturday
就到,就到,ciu4 dau4,nearly approaching
刚刚过去,過滴,go4 dit6,just gone past
一,一,yit5,one
二,二,ngi4,two
三,三,sam1,three
四,四,si4,four
五,五,ng3,five
六,六,luk5,six
七,七,cit5,seven
八,八,bat5,eight
九,九,giu3,nine
十,十,sip6,ten
十一,十一,sip6 yit5,eleven
十二,十二,sip6 ngi4,twelve
十三,十三,sip6 sam1,thirteen
十四,十四,sip6 si4,fourteen
十五,十五,sip6 ng3,fifteen
十六,十六,sip6 luk5,sixteen
十七,十七,sip6 cit5,seventeen
十八,十八,sip6 bat5,eighteen
十九,十九,sip6 giu3,nineteen
二十,二十,ngi4 sip6,twenty
二十一,二十一,ngi4 sip6 yit5,twenty one
二十二,二十二,ngi4 sip6 ngi4,twenty two
二十三,二十三,ngi4 sip6 sam1,twenty three
三十,三十,sam1 sip6,thirty
四十,四十,si4 sip6,fourty
五十,五十,ng3 sip6,fifty
六十,六十,luk5 sip6,sixty
七十,七十,cit5 sip6,seventy
八十,八十,bat5 sip6,eighty
九十,九十,giu3 sip6,ninety
百,百,bak5,hundred
二百,二百,ngi4 bak5,200
三百,三百,sam1 bak5,300
一千,一千,yit5 cien1,1000
二千,二千,ngi4 cien1,2000
一万,一萬,yit5 man4,"10,000"
十万,十萬,sip6 man4,"100,000"
一百万,一百萬,yit5 bak5 man4,"1,000,000"
一千万,一千萬,yit5 cien1 man4,"10,000,000"
一亿,一億,yit5 yi4,"100,000,000"
十亿,十億,sip6 yi4,"1,000,000,000"
一百亿,一百億,yit5 bak5 yi4,"10,000,000,000"
一千亿,一千億,yit5 cien1 yi4,"100,000,000,000"
一兆,一兆,yit5 cau4,"1,000,000,000,000"
号,號,hau4,"number (train, bus, etc.)"
